"article","cluster_number","words"
"313.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"314.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"315.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"316.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"317.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"318.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"319.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"32.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"320.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"321.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"322.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"323.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"324.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"325.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"326.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"327.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"328.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"329.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"33.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"330.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"331.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"332.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"333.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"334.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"335.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"336.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"337.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"338.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"339.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"34.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"340.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"341.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"342.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"343.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"344.txt",6,"efficiency, energy, edge, system, optimization, overhead, solution, blockchain, challenge, architecture"
"345.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"346.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"347.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"348.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"349.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"35.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"350.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"351.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"352.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"353.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"354.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"355.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"356.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"357.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"358.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"359.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"360.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"361.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"362.txt",6,"efficiency, energy, edge, system, optimization, overhead, solution, blockchain, challenge, architecture"
"363.txt",6,"efficiency, energy, edge, system, optimization, overhead, solution, blockchain, challenge, architecture"
"364.txt",6,"efficiency, energy, edge, system, optimization, overhead, solution, blockchain, challenge, architecture"
"365.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"366.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"367.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"368.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"369.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"37.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"370.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"371.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"372.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"373.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"374.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"375.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"376.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"377.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"378.txt",6,"efficiency, energy, edge, system, optimization, overhead, solution, blockchain, challenge, architecture"
"379.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"38.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"380.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"381.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"382.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"383.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"384.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"385.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"386.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"387.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"388.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"389.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"39.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"390.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"391.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"392.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"393.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"394.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"395.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"396.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"397.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"398.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"399.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"4.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"40.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"400.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"401.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"402.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"403.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"404.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"405.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"406.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"407.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"409.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"41.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"410.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"411.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"412.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"413.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"414.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"415.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"416.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"417.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"418.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"419.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"42.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"420.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"421.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"422.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"423.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"424.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"425.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"426.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"427.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"428.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"429.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"43.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"430.txt",6,"efficiency, energy, edge, system, optimization, overhead, solution, blockchain, challenge, architecture"
"431.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"432.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"433.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"434.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"435.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"436.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"437.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"438.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"439.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"44.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"440.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"441.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"442.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"443.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"444.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"445.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"446.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"447.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"448.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"449.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"45.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"450.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"451.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"452.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"453.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"454.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"455.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"456.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"457.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"458.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"459.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"46.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"460.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"461.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"462.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"463.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"464.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"465.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"466.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"467.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"468.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"469.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"47.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"470.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"471.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"472.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"473.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"474.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"475.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"476.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"477.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"478.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"479.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"48.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"480.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"481.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"482.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"483.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"484.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"485.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"486.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"487.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"488.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"489.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"49.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"490.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"491.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"492.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"493.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"494.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"495.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"496.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"497.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"498.txt",8,"adoption, chain, innovation, supply, role, framework, integration, practice, challenge, enterprise"
"499.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"5.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"50.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"500.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"501.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"502.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"503.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"504.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"505.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"506.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"507.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"508.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"509.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"51.txt",6,"efficiency, energy, edge, system, optimization, overhead, solution, blockchain, challenge, architecture"
"510.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"511.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"512.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"513.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"514.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"515.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"516.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"517.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"518.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"519.txt",9,"accuracy, model, performance, language, detection, dataset, datasets, data, experiment, learning"
"52.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"520.txt",3,"medium, climate, policy, sentiment, topic, model, opinion, change, language, content"
"521.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"522.txt",7,"student, education, curriculum, faculty, skill, thinking, university, educator, teaching, learning"
"523.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
"524.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"525.txt",5,"data, management, application, knowledge, model, system, challenge, language, security, domain"
"526.txt",1,"application, care, data, bias, consideration, health, privacy, challenge, governance, tool"
"527.txt",4,"information, healthcare, treatment, model, response, use, survey, concern, adoption, background"
"528.txt",2,"model, design, framework, governance, policy, language, risk, system, technology, decision"
